,PIDN,Ca,P,pH,SOC,Sand
0,09gt9UK5,-0.35171834,-0.0637858,-0.48869258,-0.49626815,0.047968898
1,0BVvxJ6a,0.072693236,0.051755004,0.5146627,-0.0984207,-0.6038942
2,0KbdgApg,-0.08149733,-0.072988205,-0.092412755,0.7207569,-0.5336275
3,0MnuuduB,0.43502694,0.33704978,-0.15714538,2.5120919,-1.1028343
4,0PcIsF9z,-0.36509627,-0.06610913,-0.93459535,-0.07621263,-0.03881544
5,0ShTFLYJ,-0.37787324,-0.2137753,-0.17289783,-0.66917557,0.124203965
6,0XZh9jka,0.48427063,0.5304999,-0.37698457,3.1005516,-1.2516327
7,0Y7Wegri,-0.06796198,0.025676327,0.429686,0.57028353,0.34990734
8,0dTqplIM,0.64076763,0.41001675,0.267789,1.1853433,-0.95942366
9,0lNiZicC,-0.465633,-0.23790349,-0.6943791,-0.57122654,-0.48317337
10,0rGeJ0QN,-0.19432159,0.1228386,-0.25297007,0.8994287,0.38398954
11,0sXI9ytQ,-0.3177991,0.044976678,-0.37712905,-0.58510834,1.2624552
12,0ukt4aP6,0.6074007,0.17239988,1.0006388,-0.35938114,-0.6850837
13,1AGspb8f,-0.35302055,-0.082595676,-0.81859756,0.7866249,-0.7355347
14,1Csy0gvE,-0.26004636,0.09843146,-0.36087662,-0.4550207,0.91461223
15,1Ic2hly1,0.046310574,0.2825397,-0.13745958,0.5068745,0.24305843
16,1PPbaTwt,-0.28084457,-0.083783194,-0.16729468,-0.55388117,-0.47960803
17,1SO5VJNy,-0.14581972,0.20312192,-0.21630716,-0.25106046,0.9529305
18,1arHxK3Y,1.4082652,0.5394919,1.3843668,0.8136016,-0.68755144
19,1fCW4Bba,-0.1286358,0.16488162,-0.123558134,0.2639943,0.21161483
20,1qDZNvIm,-0.29287547,0.088508785,-0.4054017,-0.41044384,0.91498405
21,28LYJC2V,-0.21281576,0.06525522,-0.6406281,1.1354934,-0.6099003
22,2CzACvQq,1.1256776,0.14856605,1.2947695,0.19770814,-0.7394093
23,2FT3crfv,0.35947984,0.37272897,-0.21596211,1.1766893,-0.9362643
24,2Fy2uHVg,-0.48703176,-0.22439125,-0.6512962,-0.45166525,-0.46094584
25,2MkMEApm,0.024613533,0.36526525,0.01238957,-0.1446305,0.85514516
26,2NDGWEOe,1.4264456,0.30582118,1.964295,-0.10679428,-0.79862887
27,2NyyCiqn,-0.1490163,0.19594128,-0.17325768,-0.28309,0.94840866
28,2QRzIb84,1.0125893,0.33057806,1.275155,0.16090433,-0.39364615
29,2QcbdrUZ,-0.1894043,0.031943664,-0.15516284,-0.2838394,0.43638113
